Time,Velocity,Direction,Magnitude
63.30000000000063,9.586948,"[[4.511193  4.500357  4.5249577 ... 4.448502  4.488952  4.546009 ]
 [4.5062213 4.49736   4.5177684 ... 4.4418    4.480843  4.539461 ]
 [4.492865  4.487536  4.511133  ... 4.437009  4.474911  4.5328054]
 ...
 [4.44476   4.438528  4.4204116 ... 3.3732188 3.2279127 3.0404875]
 [4.4362326 4.4287453 4.4107766 ... 3.2767773 3.1556382 3.0268211]
 [4.4903855 4.4470263 4.4189    ... 3.1675832 3.0454803 2.9901872]]","[[ 0.32408527  0.56308365  1.2255207  ... 12.225505    8.544969
   4.193559  ]
 [ 1.3207805   2.205966    3.8698306  ... 13.31073     9.938678
   5.3230343 ]
 [ 2.2490532   3.264723    4.827984   ... 14.015088   11.039187
   6.42874   ]
 ...
 [ 0.25954053  0.29055762  0.31178406 ...  0.5079188   0.3844396
   0.2390225 ]
 [ 0.11351019  0.12703325  0.14185329 ...  0.379505    0.28981
   0.17971602]
 [ 0.04858701  0.0533363   0.06594644 ...  0.23639382  0.17808235
   0.11014113]]"
63.40000000000063,11.975341,"[[5.2187    4.810415  4.1701884 ... 3.8743176 3.9667125 4.054389 ]
 [4.9888854 4.8281693 4.2756767 ... 3.7592812 3.8974211 4.0105724]
 [4.774988  4.737097  4.3473587 ... 3.69296   3.8806288 4.0201354]
 ...
 [2.9163682 2.9751384 3.1146028 ... 4.1583405 4.2648993 4.291592 ]
 [2.97897   3.04924   3.210342  ... 4.1608095 4.255418  4.26606  ]
 [3.5283659 3.653078  3.7608945 ... 4.169493  4.24981   4.2526484]]","[[1.2340815e-03 1.7475656e-03 9.6812714e-03 ... 2.1591675e+00
  2.3940458e+00 2.2868636e+00]
 [3.5478880e-03 4.6196938e-03 1.9758377e-02 ... 2.4324503e+00
  2.7648265e+00 2.7158096e+00]
 [1.4045369e-02 1.7393572e-02 4.8853304e-02 ... 2.5067303e+00
  3.0072310e+00 3.1409109e+00]
 ...
 [7.3451879e-03 1.0572500e-02 1.1106338e-02 ... 4.2017385e-01
  1.5912148e-01 9.2203401e-02]
 [5.6812987e-03 7.8190323e-03 8.5284049e-03 ... 2.9573247e-01
  1.1535307e-01 6.4732552e-02]
 [4.8815510e-03 6.6975406e-03 7.9881540e-03 ... 1.9502525e-01
  8.1756257e-02 4.5881454e-02]]"
63.50000000000063,13.607706,"[[4.5783644 4.4695315 4.445011  ... 4.3959336 4.3973203 4.40844  ]
 [4.5095305 4.410686  4.3866625 ... 4.3997283 4.3992095 4.4075704]
 [4.4045534 4.3480325 4.3354025 ... 4.402284  4.400865  4.407933 ]
 ...
 [4.497617  4.3437614 4.2953587 ... 3.9719326 3.9662523 3.8148787]
 [4.4519515 4.327735  4.291899  ... 3.8936896 3.8824995 3.6673288]
 [4.388098  4.2937417 4.271701  ... 3.8817194 3.7816186 3.47791  ]]","[[2.3517745e-02 4.1020766e-02 5.1979039e-02 ... 2.0596142e+01
  1.9553816e+01 1.8232782e+01]
 [4.5878723e-02 7.9063594e-02 1.0081550e-01 ... 2.2626009e+01
  2.1523575e+01 2.0078131e+01]
 [8.8522606e-02 1.4634615e-01 1.8643884e-01 ... 2.3735268e+01
  2.2676701e+01 2.1315079e+01]
 ...
 [2.8885792e-03 4.6193469e-03 6.9052367e-03 ... 7.8273714e-02
  4.9680848e-02 2.6504904e-02]
 [1.7694521e-03 2.8750971e-03 4.2121722e-03 ... 3.9497826e-02
  2.7272142e-02 1.7434023e-02]
 [5.6539354e-04 9.9125830e-04 1.4177301e-03 ... 2.4496924e-02
  1.4807103e-02 9.4732521e-03]]"
63.600000000000634,4.742749,"[[4.353355  4.2877793 4.2742834 ... 4.527168  4.517473  4.466483 ]
 [4.335202  4.2871227 4.2821836 ... 4.50399   4.4974575 4.4614153]
 [4.3223276 4.2844076 4.282735  ... 4.491632  4.488742  4.464204 ]
 ...
 [5.1281433 5.141175  5.149727  ... 4.322434  4.335024  4.357219 ]
 [5.1749353 5.213238  5.250181  ... 4.359518  4.3647413 4.384578 ]
 [4.9939094 5.0131707 5.0359306 ... 4.3824635 4.3802757 4.395547 ]]","[[0.14488496 0.48025948 0.8967868  ... 0.21464433 0.18341023 0.12501803]
 [0.27935266 0.8996532  1.6284906  ... 0.24934238 0.20919475 0.13875613]
 [0.4504577  1.3626782  2.2897491  ... 0.2785589  0.23072769 0.14973591]
 ...
 [0.03337752 0.04064574 0.0446079  ... 1.602192   1.366625   1.059228  ]
 [0.02009285 0.02398822 0.02592248 ... 1.368596   1.1371257  0.84907585]
 [0.01121803 0.01385506 0.01555161 ... 1.0563171  0.8564405  0.6159454 ]]"
63.700000000000635,13.804427,"[[2.7043064 2.8653266 2.9910183 ... 4.7973633 4.81137   4.7960167]
 [2.6436172 2.8032563 2.969856  ... 4.7132235 4.719331  4.719224 ]
 [2.6751006 2.8331447 3.0388138 ... 4.6494713 4.6531057 4.670811 ]
 ...
 [4.731715  4.7229953 4.719317  ... 3.9439673 3.9262176 3.9096947]
 [4.7344847 4.7259903 4.7232037 ... 3.9467714 3.9281263 3.9079182]
 [4.7342234 4.726773  4.725196  ... 3.941902  3.9238908 3.903388 ]]","[[ 1.2972769   1.5072458   1.6222622  ...  0.3643865   0.28595233
   0.22756104]
 [ 1.8470371   2.0647984   2.1856084  ...  0.7668037   0.6139335
   0.47083497]
 [ 2.4976957   2.7253618   2.8878477  ...  1.0770993   0.859346
   0.61444676]
 ...
 [ 8.988639   11.111993   12.599449   ...  9.204986    5.733319
   2.403245  ]
 [ 5.5599947   7.164368    8.445059   ...  7.6868978   4.6437817
   1.9186282 ]
 [ 3.3623269   4.3461266   5.126764   ...  6.058553    3.5530133
   1.4602166 ]]"
63.80000000000064,8.894574,"[[4.20507   4.208942  4.233808  ... 3.3411906 3.3821716 3.4143078]
 [4.0991583 4.130316  4.1691356 ... 3.367848  3.4108298 3.465359 ]
 [4.0756054 4.1194983 4.158235  ... 3.441115  3.5137813 3.6126082]
 ...
 [4.422751  4.4211326 4.418994  ... 5.1437836 5.292745  5.3570213]
 [4.4179454 4.4170747 4.4151483 ... 1.676276  1.5704921 1.1437234]
 [4.41262   4.412287  4.411317  ... 1.7478977 1.7289995 1.5747015]]","[[1.1341784e+00 1.2653883e+00 1.4425104e+00 ... 6.2462859e+00
  5.6028757e+00 4.3641629e+00]
 [1.5339071e+00 1.7813534e+00 2.0708401e+00 ... 6.3979464e+00
  5.8987274e+00 4.8773990e+00]
 [2.1051948e+00 2.5015962e+00 2.8924036e+00 ... 6.7252116e+00
  6.4879866e+00 5.8067183e+00]
 ...
 [7.0933743e+00 8.3974247e+00 9.1458426e+00 ... 1.2715803e-02
  6.9120941e-03 3.5444968e-03]
 [5.9242811e+00 7.5924253e+00 8.6172104e+00 ... 7.7193314e-03
  2.6919013e-03 9.5223170e-04]
 [4.7967782e+00 6.5221515e+00 7.7085338e+00 ... 1.2799155e-02
  6.4630401e-03 3.2767898e-03]]"
63.90000000000064,9.112865,"[[4.234392  4.2371736 4.2486806 ... 4.3088856 4.341367  4.395665 ]
 [4.2507534 4.246633  4.2583795 ... 4.3159227 4.342553  4.3928876]
 [4.2611194 4.2536874 4.2682667 ... 4.308583  4.3339086 4.38747  ]
 ...
 [4.4465384 4.450806  4.4471865 ... 4.51219   4.5340366 4.5338492]
 [4.4555955 4.45621   4.4523025 ... 4.583439  4.6262174 4.618049 ]
 [4.4669685 4.463981  4.4600706 ... 4.632803  4.6889606 4.6718993]]","[[3.3608198e-01 3.8786489e-01 4.3381569e-01 ... 3.7327151e+00
  3.2207656e+00 2.1988356e+00]
 [4.6836576e-01 5.3956950e-01 6.0341060e-01 ... 5.1960492e+00
  4.3571258e+00 2.9345529e+00]
 [5.8462328e-01 6.6616809e-01 7.4636745e-01 ... 6.7335143e+00
  5.5402689e+00 3.5760438e+00]
 ...
 [1.9308020e+00 5.3529902e+00 9.2652178e+00 ... 3.2609321e-02
  1.9101659e-02 1.0356159e-02]
 [9.1299969e-01 3.0028491e+00 6.8618498e+00 ... 2.3175349e-02
  1.4142549e-02 8.7229749e-03]
 [4.1555214e-01 1.4487792e+00 4.0628810e+00 ... 1.6439399e-02
  1.0479777e-02 7.1246452e-03]]"
64.00000000000064,9.583599,"[[4.8014765 4.833676  4.978016  ... 4.4744344 4.454325  4.3337593]
 [4.841214  4.892981  5.082036  ... 4.4743156 4.464388  4.326138 ]
 [4.8997903 4.973103  5.1861205 ... 4.433462  4.433519  4.3013916]
 ...
 [4.435565  4.459288  4.454142  ... 3.7020795 3.9669523 4.157025 ]
 [4.43345   4.456793  4.4570365 ... 3.9238749 4.197239  4.3178954]
 [4.426932  4.4464655 4.452138  ... 3.9177756 4.3342166 4.433282 ]]","[[0.01080097 0.01207725 0.01219383 ... 0.1153696  0.05047508 0.02344936]
 [0.01289477 0.01443539 0.01417144 ... 0.20749299 0.08503933 0.04113334]
 [0.01470812 0.01617416 0.01541298 ... 0.33743536 0.13294208 0.06754835]
 ...
 [2.8164     4.8546643  7.038506   ... 0.03231946 0.02540033 0.01555848]
 [1.8874575  3.734014   5.760975   ... 0.02619833 0.02386723 0.01459254]
 [1.2207487  2.7428231  4.4248633  ... 0.0137659  0.01520576 0.00919299]]"
64.10000000000063,9.888711,"[[3.9182658 3.829091  3.8362858 ... 4.2007256 4.169565  4.1502986]
 [3.930893  3.8600194 3.8980048 ... 4.2543993 4.2369437 4.234019 ]
 [3.941856  3.8768451 3.9142566 ... 4.2543187 4.2332044 4.2187743]
 ...
 [4.176097  4.1944613 4.229718  ... 2.5574574 2.337002  2.4338953]
 [4.2109356 4.2205143 4.238966  ... 2.470581  2.2324164 2.2635293]
 [4.215266  4.227406  4.239007  ... 2.3634667 2.1270149 2.104084 ]]","[[0.01080353 0.01786545 0.032447   ... 0.0395843  0.03092196 0.02230694]
 [0.01370072 0.02381209 0.04820803 ... 0.07808217 0.06029691 0.04373862]
 [0.01754992 0.03137657 0.06579439 ... 0.10611434 0.08141867 0.06006913]
 ...
 [1.180306   1.6609892  2.1053042  ... 0.10463816 0.0532289  0.02042419]
 [0.65520483 0.94225186 1.2109479  ... 0.08135087 0.04020612 0.01449679]
 [0.3232611  0.49614045 0.68407786 ... 0.05256542 0.02568762 0.00867649]]"
64.20000000000063,4.5321193,"[[4.4911046 4.5342374 4.5611577 ... 4.4288254 4.5181794 4.5835876]
 [4.452976  4.498355  4.5269394 ... 4.3478227 4.415439  4.4657483]
 [4.417334  4.4653053 4.4971986 ... 4.1507554 4.2066336 4.2484317]
 ...
 [4.726885  4.7252903 4.724153  ... 4.3370633 5.7338943 5.329144 ]
 [4.746242  4.744204  4.740695  ... 4.4017515 5.9392395 5.3350825]
 [4.7528524 4.749918  4.7465343 ... 4.483989  6.195637  5.4132786]]","[[5.0937042e-02 1.3860655e-01 2.7257550e-01 ... 1.1597750e-02
  1.1160441e-02 1.0203473e-02]
 [7.6937079e-02 1.8859655e-01 3.5093257e-01 ... 1.8098941e-02
  1.6931493e-02 1.5185839e-02]
 [9.3482673e-02 2.2198568e-01 4.0543973e-01 ... 2.2991346e-02
  2.0302106e-02 1.7461142e-02]
 ...
 [7.9225737e-01 1.1618551e+00 1.6686063e+00 ... 1.6469855e-03
  1.9411840e-04 1.5819838e-04]
 [5.0023037e-01 7.9445589e-01 1.2395542e+00 ... 1.0313698e-03
  1.3422397e-04 1.2246080e-04]
 [3.2512182e-01 5.2759582e-01 8.3615893e-01 ... 5.1264412e-04
  8.8923334e-05 7.4816715e-05]]"
64.30000000000062,13.519683,"[[4.7695246 4.730492  4.722739  ... 5.6313953 5.671859  5.9285746]
 [4.7047334 4.674126  4.676958  ... 5.6836104 5.780567  6.094912 ]
 [4.6691465 4.650974  4.659125  ... 5.648818  5.7960567 6.137468 ]
 ...
 [4.3307886 4.3426547 4.356137  ... 3.9708989 3.852815  3.7886698]
 [4.339222  4.351616  4.365807  ... 4.08035   3.9597766 3.8759453]
 [4.349052  4.36271   4.3785195 ... 4.213892  4.1228485 4.0276585]]","[[3.0783227e-01 6.9287533e-01 1.1762627e+00 ... 1.9924374e-02
  1.5930993e-02 1.1832816e-02]
 [4.5433843e-01 1.0299405e+00 1.7031178e+00 ... 3.3115696e-02
  2.4125537e-02 1.6977835e-02]
 [6.1729717e-01 1.3322278e+00 2.1501870e+00 ... 4.3800551e-02
  2.9168893e-02 1.9682195e-02]
 ...
 [6.5341825e+00 8.0959282e+00 8.9891062e+00 ... 1.7149813e-02
  1.3994799e-02 9.4665624e-03]
 [5.4512510e+00 6.9502687e+00 7.8222780e+00 ... 1.5433019e-02
  1.2196869e-02 8.2205851e-03]
 [4.1765723e+00 5.5226355e+00 6.3420854e+00 ... 1.3079206e-02
  9.7687244e-03 6.2229624e-03]]"
64.40000000000062,9.950144,"[[4.766557  4.6362586 4.5806537 ... 4.0019317 3.9869044 4.039549 ]
 [4.654157  4.523864  4.473291  ... 4.003407  4.002273  4.040148 ]
 [4.574109  4.376788  4.311686  ... 3.9566672 3.9767792 4.0266275]
 ...
 [4.465064  4.4634137 4.472047  ... 1.7135744 1.7932987 1.9842538]
 [4.4867926 4.483479  4.490993  ... 1.7937835 1.9230481 2.2827282]
 [4.5262194 4.521447  4.527366  ... 1.9179869 2.1549811 2.8336627]]","[[7.80509086e-04 1.89923926e-03 3.57569777e-03 ... 8.62764269e-02
  6.58111721e-02 4.73937951e-02]
 [1.25730387e-03 2.81799608e-03 4.95718140e-03 ... 1.63626537e-01
  1.05591916e-01 6.72316104e-02]
 [1.33520691e-03 3.11017060e-03 5.53833740e-03 ... 2.53378719e-01
  1.64950773e-01 9.96966437e-02]
 ...
 [5.91103697e+00 8.24992943e+00 9.18097782e+00 ... 8.74970034e-02
  5.68552800e-02 2.81946138e-02]
 [4.18623495e+00 6.66745996e+00 7.86502981e+00 ... 6.55644163e-02
  3.73293869e-02 1.79895498e-02]
 [2.30635834e+00 4.25080442e+00 5.41479540e+00 ... 3.06654945e-02
  1.66075844e-02 1.00881886e-02]]"
64.50000000000061,10.508244,"[[1.9877666 1.826391  1.6998732 ... 4.4001803 4.34039   4.3429127]
 [2.6157138 2.7903383 3.2082644 ... 4.298024  4.2458563 4.267341 ]
 [3.505804  3.700916  3.9436557 ... 4.2320375 4.183499  4.2164254]
 ...
 [4.3179536 4.326008  4.334946  ... 4.1333995 4.129111  4.1273136]
 [4.318436  4.329659  4.339423  ... 4.1406207 4.1329293 4.1301894]
 [4.343567  4.3396835 4.345341  ... 4.1337924 4.124467  4.1173906]]","[[7.6704723e-04 1.2890799e-03 1.8632143e-03 ... 5.8313227e-01
  3.5375679e-01 2.0270279e-01]
 [8.2711200e-04 1.0588723e-03 1.2529951e-03 ... 7.5750285e-01
  4.8091909e-01 2.8308445e-01]
 [1.6889335e-03 2.9291674e-03 4.6950812e-03 ... 9.4935501e-01
  6.1845410e-01 3.7479988e-01]
 ...
 [1.2175076e+00 2.2670481e+00 3.4596567e+00 ... 3.1845748e+00
  2.5362124e+00 2.0223911e+00]
 [4.1323936e-01 9.6741670e-01 1.7767656e+00 ... 1.6349943e+00
  1.1942512e+00 9.0721512e-01]
 [1.7873165e-01 3.5161209e-01 6.1087990e-01 ... 8.2300442e-01
  5.2869183e-01 3.5970184e-01]]"
64.6000000000006,9.702483,"[[4.320894  4.2609763 4.274349  ... 4.616698  4.598048  4.4228497]
 [4.391479  4.2592196 4.250923  ... 4.583624  4.5683384 4.379037 ]
 [4.490257  4.299396  4.2572503 ... 4.527876  4.5236645 4.3758206]
 ...
 [3.9901237 4.326908  4.446206  ... 4.276145  4.314609  4.3361816]
 [3.338542  4.432254  4.4798083 ... 4.305263  4.3526416 4.3854685]
 [2.6961107 4.4455857 4.4816413 ... 4.340188  4.3946185 4.4411097]]","[[6.4942200e-04 1.6347746e-03 3.7123011e-03 ... 9.5919162e-01
  6.0115594e-01 2.8881335e-01]
 [9.3287608e-04 2.3101445e-03 5.2193003e-03 ... 1.5300002e+00
  8.8909537e-01 3.8648069e-01]
 [1.6752259e-03 3.7881469e-03 8.1412634e-03 ... 2.1745753e+00
  1.2556785e+00 5.5258369e-01]
 ...
 [1.0115955e-02 3.0097742e-02 8.3209865e-02 ... 3.7924931e+00
  2.9108624e+00 1.9962891e+00]
 [7.0249953e-04 1.0327906e-02 3.6271710e-02 ... 3.1336415e+00
  2.3824003e+00 1.5515602e+00]
 [2.8706912e-04 4.5727035e-03 1.5989713e-02 ... 2.4297521e+00
  1.7925558e+00 1.0894768e+00]]"
64.7000000000006,15.057747,"[[4.8284593  5.4341154  5.781165   ... 4.4127183  4.3104715  4.0987267 ]
 [0.4673817  0.4735733  0.57209635 ... 4.404821   4.3297634  4.0708513 ]
 [0.8028616  0.76651955 0.83806854 ... 4.3957014  4.3724895  4.2689366 ]
 ...
 [1.9523246  1.8879392  1.863652   ... 4.133674   4.128051   4.123528  ]
 [1.8038886  1.7758161  1.7689677  ... 4.127724   4.1223564  4.1191864 ]
 [1.7399409  1.7354035  1.7410074  ... 4.1158133  4.1118975  4.1105075 ]]","[[1.3668000e-03 1.8616632e-03 2.2225755e-03 ... 4.5340094e-01
  1.7394327e-01 5.7577569e-02]
 [2.1626574e-03 5.2293530e-03 8.3133243e-03 ... 8.8938802e-01
  2.9754120e-01 8.2257688e-02]
 [5.6715296e-03 1.1661232e-02 1.9165201e-02 ... 1.5973877e+00
  6.3244683e-01 1.8465556e-01]
 ...
 [2.3143023e-01 3.2938954e-01 3.9810145e-01 ... 1.4326309e+01
  1.2701698e+01 1.0956835e+01]
 [1.9557329e-01 2.6424780e-01 3.1000867e-01 ... 1.2763559e+01
  1.1001004e+01 9.2418461e+00]
 [1.3854329e-01 1.7468333e-01 1.9750816e-01 ... 9.4559231e+00
  7.6554399e+00 6.1202092e+00]]"
64.8000000000006,10.522837,"[[5.8610044  5.5636754  5.379826   ... 4.716054   4.988002   5.378111  ]
 [5.7543015  5.530202   5.3736043  ... 4.6641912  5.0977597  6.1767797 ]
 [5.642532   5.4554763  5.3379292  ... 4.652221   5.2987065  0.38539934]
 ...
 [4.4879975  4.439578   4.3699956  ... 4.3987055  4.3986187  4.396682  ]
 [4.451172   4.4081397  4.338353   ... 4.417013   4.415375   4.410397  ]
 [4.27815    4.3079877  4.262517   ... 4.4456344  4.442866   4.4344645 ]]","[[0.00347839 0.00396346 0.00501098 ... 0.01365065 0.00711514 0.00295401]
 [0.00534797 0.00639119 0.00807268 ... 0.0254485  0.01111676 0.00526724]
 [0.00800832 0.01020102 0.0127498  ... 0.03777397 0.01536189 0.01273742]
 ...
 [0.0893763  0.1710937  0.31069338 ... 2.3370469  1.9232503  1.2419246 ]
 [0.04780788 0.10467213 0.20670898 ... 1.5407281  1.3083049  0.891792  ]
 [0.02208223 0.06006642 0.12759499 ... 0.7628246  0.6602084  0.45680276]]"
64.90000000000059,9.644573,"[[4.563891  4.6153226 4.6326103 ... 3.9371746 4.0796623 4.2097545]
 [4.5728374 4.6160502 4.629679  ... 4.120893  4.1353526 4.2016   ]
 [4.6128097 4.638677  4.652985  ... 4.1404686 4.100278  4.149698 ]
 ...
 [4.6169176 4.650008  4.6527224 ... 4.394643  4.490143  4.5585585]
 [4.6129518 4.650195  4.655333  ... 4.391646  4.4876957 4.552907 ]
 [4.6035614 4.645307  4.6549616 ... 4.39898   4.4846725 4.5473514]]","[[0.04443642 0.06220156 0.06989837 ... 0.03104164 0.03082126 0.02705842]
 [0.11565491 0.15769333 0.17758262 ... 0.08323891 0.07212112 0.06151238]
 [0.26451787 0.35652035 0.42288703 ... 0.14757723 0.11669403 0.09661121]
 ...
 [0.66299325 1.6098034  3.1022456  ... 0.3959302  0.25139117 0.18976362]
 [0.53862274 1.264452   2.4950104  ... 0.23228478 0.14365861 0.10209234]
 [0.4279113  0.9688103  1.9247139  ... 0.15484907 0.092976   0.06264871]]"
65.00000000000058,11.118094,"[[4.094589  4.1741457 4.2282343 ... 2.7803965 3.0260453 3.7215784]
 [4.1178293 4.1884274 4.240007  ... 2.6743824 2.7912145 3.363504 ]
 [4.202439  4.2403336 4.281943  ... 2.637908  2.677091  3.0339296]
 ...
 [4.5728073 4.5649743 4.5692973 ... 4.296267  4.2905936 4.258691 ]
 [4.5701323 4.5637813 4.569117  ... 4.3353577 4.349913  4.3450527]
 [4.556653  4.552529  4.5630326 ... 4.4173517 4.433134  4.4444356]]","[[0.9380257  2.1059103  3.244507   ... 0.02939752 0.02108605 0.01677497]
 [1.1812332  2.6792653  4.080625   ... 0.04241298 0.0304779  0.02034556]
 [2.1334805  4.42538    6.070107   ... 0.05482386 0.04097774 0.02620527]
 ...
 [1.7289151  3.318101   5.4392858  ... 1.2498325  0.90683156 0.56511813]
 [1.0986092  1.8558382  2.8854632  ... 0.9810914  0.73284864 0.4762139 ]
 [0.61033946 1.0080308  1.4344864  ... 0.7794963  0.60530543 0.39576945]]"
65.10000000000058,15.147268,"[[4.890021  4.824596  4.7682066 ... 4.7481623 4.804587  4.8641896]
 [4.885867  4.8425875 4.798017  ... 4.759228  4.809457  4.851564 ]
 [4.8779736 4.8476915 4.8116546 ... 4.762308  4.804385  4.8356404]
 ...
 [4.6898446 4.6561465 4.635442  ... 4.62464   4.6331773 4.6405454]
 [4.6836057 4.6458564 4.6231833 ... 4.627769  4.6347556 4.6426845]
 [4.672048  4.633798  4.61421   ... 4.6264806 4.6293073 4.638406 ]]","[[1.7419083  2.5026007  3.7941558  ... 0.7500872  0.46419808 0.29539838]
 [3.2517579  4.6711926  6.2012124  ... 1.0978931  0.7342395  0.5076692 ]
 [4.8622866  6.600339   7.9900985  ... 1.79341    1.3091831  0.96681273]
 ...
 [0.07762875 0.17582388 0.32532942 ... 6.492975   5.261845   4.2580714 ]
 [0.04909227 0.11928769 0.23151354 ... 4.019415   3.2844276  2.788271  ]
 [0.03399869 0.08792353 0.17470919 ... 2.3997767  1.965722   1.6569768 ]]"
65.20000000000057,7.8146954,"[[4.9385147 4.937503  5.0177035 ... 5.0254126 5.0548553 5.0936174]
 [4.821701  4.8252473 4.837407  ... 4.9800506 5.0141306 5.0538282]
 [4.8189597 4.8192616 4.823261  ... 4.959552  4.991886  5.0264497]
 ...
 [4.662787  4.65211   4.6454353 ... 4.605544  4.6075306 4.6097603]
 [4.6611495 4.6510615 4.6452703 ... 4.6040144 4.607073  4.6103067]
 [4.666014  4.6539135 4.6472583 ... 4.6002584 4.604611  4.6091733]]","[[0.02697887 0.15751158 0.42135113 ... 5.3401995  5.1640506  4.7394314 ]
 [0.13118766 0.71796846 1.860472   ... 6.2561684  6.027654   5.6082926 ]
 [0.2336419  1.1168269  2.5954976  ... 6.453274   6.208853   5.817929  ]
 ...
 [3.4916375  5.2739677  6.9779916  ... 2.3116262  1.9713577  1.7750721 ]
 [2.4916854  4.121394   5.9942174  ... 1.0944735  0.932186   0.8605085 ]
 [1.6607667  2.8945131  4.595076   ... 0.4208302  0.3698704  0.36135325]]"
65.30000000000057,19.917048,"[[4.7838984 4.8232136 4.892293  ... 3.6633973 3.5341268 3.2478054]
 [4.7500567 4.8033843 4.8646445 ... 4.0211782 3.9492073 3.7791212]
 [4.74969   4.7985187 4.851809  ... 4.2379737 4.2130203 4.162317 ]
 ...
 [4.568093  4.5876594 4.6068234 ... 4.742081  4.748048  4.7542124]
 [4.5620704 4.5824738 4.603606  ... 4.760631  4.7714143 4.781863 ]
 [4.5602627 4.5797305 4.6020947 ... 4.79337   4.808337  4.815766 ]]","[[0.06215459 0.4055267  1.7519183  ... 0.18230434 0.15431705 0.12672208]
 [0.17040493 1.0203627  4.1536856  ... 0.3193047  0.26117402 0.19501877]
 [0.5066852  2.1883082  6.6172814  ... 0.6438213  0.50971544 0.38517642]
 ...
 [3.9038389  6.4320517  9.606644   ... 6.025693   5.0751896  3.8049567 ]
 [2.7785535  4.65515    7.3093634  ... 3.4528046  2.6888657  1.9374764 ]
 [1.886148   3.1683495  5.129849   ... 1.6821741  1.3398604  1.0878234 ]]"
65.40000000000056,9.478236,"[[5.0660014 5.012019  5.060249  ... 5.1205244 5.125033  5.038476 ]
 [5.024396  5.011562  5.0515943 ... 5.07009   5.0936003 5.035517 ]
 [4.981262  4.9883323 5.0250964 ... 5.0140505 5.0606403 5.03405  ]
 ...
 [4.6437182 4.59688   4.5860505 ... 4.7442856 4.748934  4.7589526]
 [4.6386385 4.5905814 4.5806646 ... 4.797517  4.798861  4.8059607]
 [4.633313  4.5742316 4.5654073 ... 4.8026786 4.800234  4.814393 ]]","[[0.01190297 0.02368437 0.04405724 ... 0.10532358 0.10537069 0.10643021]
 [0.02752357 0.04488982 0.07773978 ... 0.1320534  0.12779056 0.1224178 ]
 [0.05661762 0.0812906  0.13028456 ... 0.15835746 0.14680026 0.13116157]
 ...
 [0.72275615 2.006294   3.4923885  ... 0.41898438 0.335651   0.2850141 ]
 [0.25590348 0.7931342  1.5248972  ... 0.11869861 0.09344152 0.07636581]
 [0.07892103 0.21819682 0.44661358 ... 0.06226747 0.05060829 0.04538599]]"
65.50000000000055,7.7044764,"[[4.9649696 4.9922624 4.957909  ... 4.5950847 4.6001663 4.637278 ]
 [4.9372234 4.949228  4.9097056 ... 4.749758  4.74654   4.7242517]
 [4.919504  4.922097  4.887164  ... 4.8012614 4.810581  4.8003397]
 ...
 [4.5634713 4.566162  4.5581613 ... 4.6830473 4.687487  4.6990433]
 [4.468289  4.4907312 4.4944234 ... 4.6843615 4.687498  4.695315 ]
 [4.46523   4.4602413 4.474607  ... 4.6841226 4.686725  4.6919484]]","[[0.9403502  0.92356014 0.8858497  ... 0.35679498 0.15404886 0.0569927 ]
 [2.2768826  2.2980392  2.3077517  ... 0.73593646 0.25780076 0.0705016 ]
 [3.9553926  4.032991   4.1061616  ... 1.3083535  0.46432558 0.10069666]
 ...
 [0.26576892 0.82443    1.5407684  ... 5.352427   4.807514   3.8423762 ]
 [0.1074269  0.33646697 0.67336535 ... 5.016746   4.493531   3.5246701 ]
 [0.07642259 0.20652017 0.4352902  ... 4.47518    4.0061245  3.102305  ]]"
65.60000000000055,9.063652,"[[4.980024  4.9748816 4.9636307 ... 4.533863  4.558115  4.5853834]
 [4.9971104 4.9939957 4.9851365 ... 4.531677  4.550061  4.571978 ]
 [4.9935493 4.993967  4.988901  ... 4.5370336 4.5511856 4.5653014]
 ...
 [4.6647334 4.6782994 4.683202  ... 4.736514  4.7282414 4.7327766]
 [4.6618605 4.674412  4.6794844 ... 4.727291  4.7122154 4.712795 ]
 [4.6531506 4.666823  4.673475  ... 4.7281003 4.7072353 4.7021995]]","[[8.7565775 9.394724  9.733716  ... 5.817598  4.530617  3.1722457]
 [8.836576  9.12969   9.323295  ... 7.292288  5.727859  3.985115 ]
 [8.955228  9.097351  9.202221  ... 8.732664  6.995638  4.848602 ]
 ...
 [2.2009501 3.2008839 3.7717733 ... 7.211444  6.6840434 5.761947 ]
 [1.629742  2.387873  2.8459992 ... 6.685526  5.8704467 4.610212 ]
 [1.1211741 1.6004452 1.8608133 ... 5.924123  4.7553725 3.2851508]]"
